,Assembly,Seq_name,Species,SRA,ID,Seq_ID,lang,latit
,rnaspades,Eulimnogammarus_czerskii,Eulimnogammarus_czerskii,SRR3467064,gam35.3,SRR3467064_Eulimnogammarus_czerskii_COI,,
,trinity,Macropereiopus_parvus,Macropereiopus_parvus,SRR3467079,gam24.7,SRR3467079_Macropereiopus_parvus_COI,,
,trinity,Parapallasea_borowskii,Parapallasea_borowskii,SRR3467098,gam28.3,SRR3467098_Parapallasea_borowskii_COI,,
,trinity,Parapallasea_wosnessenskii,Parapallasea_wosnessenskii,SRR3467099,gam35.5,SRR3467099_Parapallasea_wosnessenskii_COI,,
,rnaspades,Palicarinus_puzyllii,Palicarinus_puzyllii,SRR3467100,gam30.2,SRR3467100_Palicarinus_puzyllii_COI,,
"no coord, no pass NCBI check",rnaspades/trinity,Odontogammarus_calcaratus,Odontogammarus_calcaratus,SRR3467084,gam24.5,SRR3467084_Odontogammarus_calcaratus_COI,,
,rnaspades/trinity,Pachyschesis_branchialis,Pachyschesis_branchialis,SRR3467087,gam28.2,SRR3467087_Pachyschesis_branchialis_COI,,
,rnaspades/trinity,Pachyschesis_branchialis_2,Pachyschesis_branchialis,SRR3467088,gam35.6,SRR3467088_Pachyschesis_branchialis_COI,,
,rnaspades/trinity,Pallasea_grubei,Pallasea_grubei,SRR3467094,gam30.3,SRR3467094_Pallasea_grubei_COI,,
no pass NCBI check,trinity,Acanthogammarus_godlewskii,Acanthogammarus_godlewskii,SRR3467041,gam3,SRR3467041_Acanthogammarus_godlewskii_COI,53.85,108.66
,rnaspades/trinity,Eulimnogammarus_viridulus,Eulimnogammarus_viridulus,SRR3467060,gam37.1,SRR3467060_Eulimnogammarus_viridulus_COI,52.68,106.51
,rnaspades/trinity,Micruropus_glaber,Micruropus_glaber,SRR3467080,gam36.2,SRR3467080_Micruropus_glaber_COI,51.53,103.98
,rnaspades/trinity,Oxyacanthus_curtus,Oxyacanthus_curtus,SRR3467037,gam8,SRR3467037_Oxyacanthus_curtus_COI,52.99,106.90
,rnaspades/trinity,Pallaseopsis_kessleri,Pallaseopsis_kessleri,SRR3467095,gam6,SRR3467095_Pallaseopsis_kessleri_COI,53.80,109.00
